0.19682,0.20081,0.70783,0
0.28451,-0.45325,1.2746,0
0.31221,-0.31854,1.1259,0
0.3406,-0.31333,1.1259,0
0.37363,-0.30943,1.1247,0
0.44274,-0.30033,1.1247,0
0.45951,-0.29772,1.1247,0
0.48137,-0.29382,1.1247,0
0.50187,-0.29252,1.1247,0
0.52474,-0.29122,1.1247,0
0.55747,-0.28992,1.1247,0
0.64321,-0.28862,1.1247,0
0.67349,-0.28732,1.1247,0
0.69534,-0.28602,1.1247,0
0.70882,-0.28472,1.1247,0
0.7291,-0.28211,1.1247,0
0.74836,-0.27821,1.1247,0
0.76582,-0.27171,1.1247,0
0.78166,-0.2665,1.1247,0
0.79731,-0.26,1.1247,0
0.81327,-0.2548,1.1247,0
0.83265,-0.2522,1.1247,0
0.84947,-0.25089,1.1247,0
0.86667,-0.24829,1.1247,0
0.88358,-0.24569,1.1247,0
0.89786,-0.24439,1.1247,0
0.91054,-0.24309,1.1247,0
0.92402,-0.24179,1.1247,0
0.93712,-0.23919,1.1247,0
0.95146,-0.23659,1.1247,0
0.96369,-0.23528,1.1247,0
0.97782,-0.23398,1.1247,0
0.99443,-0.23138,1.1247,0
1.0129,-0.22748,1.1247,0
1.0321,-0.22488,1.1247,0
1.0508,-0.22228,1.1247,0
1.069,-0.21837,1.1247,0
1.0882,-0.21707,1.1247,0
1.1069,-0.21187,1.1247,0
1.1273,-0.20927,1.1247,0
1.1469,-0.20276,1.1247,0
1.1674,-0.20016,1.1247,0
1.1857,-0.19496,1.1247,0
1.2047,-0.18976,1.1247,0
1.2243,-0.18455,1.1247,0
1.2448,-0.18065,1.1247,0
1.267,-0.17805,1.1247,0
1.2865,-0.17545,1.1247,0
1.3049,-0.17154,1.1247,0
1.3303,-0.16634,1.1247,0
1.3502,-0.15984,1.1247,0
1.3703,-0.15854,1.1247,0
1.3885,-0.15593,1.1247,0
1.4069,-0.15333,1.1247,0
1.4234,-0.14943,1.1247,0
1.441,-0.14683,1.1247,0
1.4586,-0.14293,1.1247,0
1.4773,-0.13902,1.1247,0
1.4943,-0.13642,1.1247,0
1.5107,-0.13512,1.1247,0
1.528,-0.13252,1.1235,0
1.5437,-0.12992,1.1235,0
1.5634,-0.12732,1.1223,0
1.5848,-0.12211,1.1223,0
1.6018,-0.11951,1.1223,0
1.6191,-0.11431,1.1223,0
1.6344,-0.1065,1.1211,0
1.6527,-0.098699,1.1199,0
1.6688,-0.088293,1.1187,0
1.6849,-0.080488,1.1187,0
1.701,-0.072683,1.1187,0
1.7191,-0.066179,1.1187,0
1.7464,-0.063577,1.1187,0
1.7703,-0.060976,1.1187,0
1.781,-0.059675,1.1187,0
1.7988,-0.057073,1.1187,0
1.8162,-0.054472,1.1187,0
1.8343,-0.049268,1.1187,0
1.8499,-0.046667,1.1187,0
1.866,-0.044065,1.1187,0
1.8827,-0.038862,1.1187,0
1.8987,-0.033659,1.1187,0
1.9118,-0.032358,1.1187,0
1.9265,-0.028455,1.1187,0
1.9415,-0.024553,1.1187,0
1.9558,-0.021951,1.1187,0
1.9702,-0.018049,1.1187,0
1.9852,-0.014146,1.1187,0
1.9991,-0.012846,1.1187,0
2.0151,-0.010244,1.1199,0
2.0292,-0.0076423,1.1199,0
2.0436,-0.0037398,1.1211,0
2.058,-0.0011382,1.1211,0
2.0722,0.0001626,1.1211,0
2.087,0.004065,1.1211,0
2.1025,0.0053659,1.1211,0
2.1147,0.0079675,1.1211,0
2.1249,0.010569,1.1211,0
2.1361,0.01187,1.1211,0
2.1479,0.015772,1.1211,0
2.1694,0.018374,1.1211,0
2.1779,0.019675,1.1211,0
2.1897,0.022276,1.1211,0
2.2036,0.026179,1.1211,0
2.2167,0.02878,1.1199,0
2.2283,0.031382,1.1199,0
2.2394,0.032683,1.1199,0
2.2502,0.036585,1.1199,0
2.2686,0.039187,1.1199,0
2.2785,0.040488,1.1211,0
2.2915,0.04439,1.1211,0
2.3172,0.048293,1.1211,0
2.3267,0.049593,1.1211,0
2.3385,0.050894,1.1211,0
2.3506,0.054797,1.1211,0
2.3622,0.057398,1.1211,0
2.3736,0.061301,1.1211,0
2.3853,0.062602,1.1211,0
2.3956,0.065203,1.1211,0
2.404,0.066504,1.1211,0
2.4685,0.083415,1.1211,0
2.481,0.087317,1.1211,0
2.4929,0.09122,1.1211,0
2.5034,0.09252,1.1211,0
2.5143,0.095122,1.1211,0
2.5244,0.097724,1.1211,0
2.5347,0.10033,1.1211,0
2.5449,0.10163,1.1211,0
2.5558,0.10553,1.1211,0
2.5662,0.10683,1.1211,0
2.576,0.10813,1.1211,0
2.5866,0.10943,1.1211,0
2.5968,0.11073,1.1223,0
2.6065,0.11203,1.1223,0
2.6307,0.11463,1.1223,0
2.6453,0.11593,1.1223,0
2.6633,0.11724,1.1235,0
2.6763,0.11984,1.1235,0
2.6878,0.12374,1.1247,0
2.6988,0.12504,1.1247,0
2.709,0.12634,1.1247,0
2.7201,0.12764,1.1247,0
2.7307,0.12894,1.1247,0
2.7409,0.13024,1.1247,0
2.7522,0.13415,1.1235,0
2.7642,0.13675,1.1223,0
2.7738,0.13935,1.1223,0
2.7838,0.14065,1.1223,0
2.8049,0.14195,1.1223,0
2.8255,0.14325,1.1223,0
2.8558,0.14455,1.1211,0
2.8781,0.14585,1.1211,0
2.9467,0.14715,1.1211,0
2.9842,0.14715,1.1199,0
3.0053,0.14846,1.1187,0
3.0292,0.14976,1.1151,0
3.0507,0.15106,1.1114,0
3.0726,0.15236,1.1102,0
3.0896,0.15236,1.109,0
3.1198,0.15366,1.109,0
3.128,0.15366,1.1078,0
3.1518,0.15366,1.1066,0
3.1687,0.15496,1.1054,0
3.2019,0.15496,1.1042,0
3.2183,0.15496,1.103,0
3.2499,0.15496,1.1018,0
3.2658,0.15496,1.0994,0
3.2899,0.15496,1.0982,0
3.3062,0.15496,1.097,0
3.3226,0.15496,1.0958,0
3.3305,0.15496,1.0946,0
3.3497,0.15496,1.0934,0
3.357,0.15496,1.0922,0
3.3674,0.15496,1.091,0
3.3792,0.15496,1.0873,0
3.3885,0.15496,1.0861,0
3.3993,0.15496,1.0849,0
3.4102,0.15496,1.0825,0
3.4211,0.15496,1.0801,0
3.4418,0.15496,1.0777,0
3.4496,0.15496,1.0765,0
3.4597,0.15496,1.0753,0
3.4706,0.15496,1.0729,0
3.4913,0.15496,1.0705,0
3.5113,0.15496,1.0669,0
3.5224,0.15496,1.0657,0
3.5344,0.15626,1.062,0
3.5471,0.15626,1.0608,0
3.5591,0.15626,1.0572,0
3.5723,0.15626,1.0548,0
3.5849,0.15626,1.0512,0
3.6034,0.15626,1.0488,0
3.6163,0.15756,1.0452,0
3.6285,0.15756,1.044,0
3.6407,0.15756,1.0416,0
3.6533,0.15756,1.0392,0
3.6657,0.15756,1.038,0
3.6797,0.15756,1.0355,0
3.6913,0.15756,1.0343,0
3.7035,0.15756,1.0331,0
3.7147,0.15756,1.0319,0
3.7258,0.15756,1.0295,0
3.7363,0.15756,1.0283,0
3.7565,0.15756,1.0271,0
3.7649,0.15756,1.0247,0
3.7747,0.15886,1.0223,0
3.7861,0.15886,1.0211,0
3.8067,0.15886,1.0187,0
3.8157,0.15886,1.0175,0
3.8247,0.15886,1.0151,0
3.85,0.15886,1.0114,0
3.8658,0.15886,1.009,0
3.8795,0.15886,1.0066,0
3.8893,0.15886,1.0042,0
3.9006,0.15886,1.003,0
3.9125,0.15886,1.0006,0
3.9235,0.15886,0.9994,0
3.9351,0.15886,0.99578,0
3.9463,0.15886,0.99458,0
3.9569,0.15886,0.99337,0
3.968,0.15886,0.99096,0
3.9793,0.15886,0.98976,0
3.9913,0.15886,0.98855,0
4.0021,0.15886,0.98614,0
4.0231,0.15886,0.98373,0
4.0411,0.16016,0.98133,0
4.0588,0.16016,0.98012,0
4.0763,0.16016,0.97892,0
4.095,0.16016,0.97771,0
4.1034,0.16016,0.97651,0
4.1145,0.16016,0.9753,0
4.125,0.16016,0.97289,0
4.1365,0.16146,0.97169,0
4.1475,0.16146,0.97048,0
4.1686,0.16146,0.96807,0
4.1769,0.16146,0.96687,0
4.2012,0.16146,0.96446,0
4.2138,0.16146,0.96325,0
4.225,0.16276,0.96084,0
4.2502,0.16276,0.95723,0
4.264,0.16276,0.95602,0
4.2755,0.16276,0.95361,0
4.2873,0.16276,0.95241,0
4.2988,0.16276,0.9488,0
4.3104,0.16276,0.94759,0
4.3219,0.16276,0.94518,0
4.3349,0.16276,0.94398,0
4.3474,0.16276,0.94277,0
4.3586,0.16276,0.94157,0
4.3719,0.16276,0.93916,0
4.5019,0.16276,0.91747,0
4.5139,0.16276,0.91506,0
4.5249,0.16276,0.91265,0
4.5368,0.16276,0.91024,0
4.5487,0.16276,0.90422,0
4.6685,0.16276,0.88253,0
4.6803,0.16276,0.88133,0
4.6926,0.16146,0.87771,0
4.7037,0.16146,0.87651,0
4.7162,0.16016,0.87289,0
4.7311,0.16016,0.87169,0
4.7448,0.16016,0.86928,0
4.7584,0.16016,0.86566,0
4.7831,0.16016,0.86205,0
4.7949,0.16016,0.86084,0
4.8055,0.16016,0.85843,0
4.8171,0.16016,0.85723,0
4.8296,0.16016,0.85482,0
4.8549,0.16016,0.85241,0
4.8695,0.16016,0.8512,0
4.8815,0.16016,0.85,0
4.8938,0.16016,0.8488,0
4.9044,0.16016,0.84639,0
4.9302,0.16016,0.84277,0
4.9441,0.16016,0.84157,0
4.9669,0.16016,0.84036,0
4.992,0.16016,0.83916,0
5.0093,0.16016,0.83795,0
5.0215,0.16016,0.83675,0
5.0331,0.16016,0.83554,0
5.0538,0.16016,0.83434,0
5.063,0.16016,0.83313,0
5.0733,0.16016,0.83193,0
5.0973,0.16016,0.83072,0
5.1065,0.16016,0.82952,0
5.118,0.16016,0.82831,0
5.1393,0.16016,0.82711,0
5.1582,0.15886,0.8259,0
5.1676,0.15886,0.8247,0
5.1915,0.15886,0.82349,0
5.2152,0.15886,0.82229,0
5.2343,0.15756,0.82229,0
5.2438,0.15756,0.82108,0
5.2646,0.15626,0.82108,0
5.2739,0.15626,0.81988,0
5.2859,0.15496,0.81988,0
5.2982,0.15366,0.81867,0
5.3196,0.15236,0.81867,0
5.3294,0.15106,0.81867,0
5.3509,0.14976,0.81867,0
5.371,0.14846,0.81867,0
5.381,0.14715,0.81867,0
5.3923,0.14455,0.81867,0
5.4047,0.14325,0.81867,0
5.417,0.14065,0.81747,0
5.429,0.13935,0.81747,0
5.4417,0.13805,0.81747,0
5.4533,0.13675,0.81747,0
5.4652,0.13545,0.81747,0
5.4914,0.13415,0.81747,0
5.5059,0.13154,0.81747,0
5.5183,0.12894,0.81747,0
5.531,0.12504,0.81747,0
5.5539,0.12374,0.81747,0
5.5683,0.12114,0.81747,0
5.583,0.11854,0.81747,0
5.5972,0.11463,0.81867,0
5.6117,0.11203,0.81867,0
5.6274,0.10813,0.81867,0
5.642,0.10683,0.81867,0
5.6555,0.10293,0.81867,0
5.6697,0.099024,0.81867,0
5.6846,0.095122,0.81867,0
5.699,0.09252,0.81867,0
5.713,0.09122,0.81867,0
5.7262,0.088618,0.81867,0
5.7383,0.084715,0.81867,0
5.7507,0.080813,0.81867,0
5.7633,0.079512,0.81867,0
5.7761,0.074309,0.81867,0
5.7883,0.070407,0.81867,0
5.8012,0.069106,0.81867,0
5.8182,0.066504,0.81867,0
5.8331,0.062602,0.81867,0
5.8498,0.06,0.81747,0
5.8676,0.057398,0.81747,0
5.8855,0.050894,0.81747,0
5.8994,0.048293,0.81747,0
5.9121,0.043089,0.81747,0
5.9244,0.037886,0.81747,0
5.9368,0.035285,0.81627,0
5.9497,0.030081,0.81627,0
5.9631,0.02748,0.81627,0
5.9758,0.022276,0.81627,0
5.9889,0.018374,0.81627,0
6.0015,0.015772,0.81627,0
6.0138,0.01187,0.81627,0
6.0255,0.0092683,0.81627,0
6.0391,0.0053659,0.81627,0
6.0518,0.0027642,0.81627,0
6.0665,-0.0011382,0.81627,0
6.0796,-0.0063415,0.81627,0
6.0915,-0.010244,0.81627,0
6.105,-0.015447,0.81627,0
6.1176,-0.01935,0.81627,0
6.1299,-0.025854,0.81627,0
6.1415,-0.029756,0.81627,0
6.154,-0.03626,0.81627,0
6.1673,-0.044065,0.81627,0
6.1803,-0.047967,0.81627,0
6.1951,-0.05187,0.81627,0
6.2075,-0.058374,0.81627,0
6.2205,-0.060976,0.81627,0
6.2334,-0.064878,0.81627,0
6.2473,-0.071382,0.81506,0
6.2615,-0.073984,0.81506,0
6.2746,-0.079187,0.81506,0
6.2884,-0.083089,0.81506,0
6.3007,-0.08439,0.81506,0
6.3139,-0.089593,0.81506,0
6.3371,-0.093496,0.81506,0
6.3481,-0.096098,0.81506,0
6.3617,-0.1,0.81506,0
6.3746,-0.1013,0.81506,0
6.3882,-0.1039,0.81506,0
6.4013,-0.1065,0.81506,0
6.5341,-0.12732,0.81506,0
6.5447,-0.13122,0.81506,0
6.5568,-0.13382,0.81506,0
6.5697,-0.13902,0.81506,0
6.5826,-0.14293,0.81506,0
6.5952,-0.14683,0.81506,0
6.6091,-0.14943,0.81506,0
6.6221,-0.15333,0.81506,0
6.6372,-0.15593,0.81506,0
6.6516,-0.15854,0.81506,0
6.6658,-0.15984,0.81506,0
6.6791,-0.16244,0.81506,0
6.6924,-0.16634,0.81506,0
6.7194,-0.16764,0.81506,0
6.7354,-0.16894,0.81506,0
6.7498,-0.17154,0.81506,0
6.764,-0.17285,0.81506,0
6.7884,-0.17545,0.81506,0
6.8142,-0.17935,0.81506,0
6.8299,-0.18195,0.81506,0
6.8442,-0.18325,0.81506,0
6.8569,-0.18455,0.81506,0
6.8704,-0.18715,0.81506,0
6.8844,-0.19106,0.81506,0
6.8978,-0.19236,0.81506,0
6.9148,-0.19626,0.81506,0
6.932,-0.19886,0.81506,0
6.9495,-0.20407,0.81506,0
6.9673,-0.20667,0.81506,0
6.9837,-0.20797,0.81506,0
6.9984,-0.21057,0.81506,0
7.0132,-0.21317,0.81506,0
7.0386,-0.21707,0.81506,0
7.061,-0.21967,0.81506,0
7.0721,-0.22098,0.81506,0
7.0872,-0.22358,0.81506,0
7.1006,-0.22488,0.81506,0
7.1141,-0.22618,0.81506,0
7.1281,-0.22878,0.81506,0
7.1432,-0.23008,0.81506,0
7.1574,-0.23398,0.81506,0
7.1856,-0.23659,0.81506,0
7.2015,-0.23789,0.81506,0
7.2165,-0.24049,0.81506,0
7.2311,-0.24439,0.81506,0
7.245,-0.24569,0.81506,0
7.2575,-0.24959,0.81506,0
7.2715,-0.2548,0.81506,0
7.2853,-0.2561,0.81506,0
7.2997,-0.26,0.81506,0
7.3143,-0.2652,0.81506,0
7.329,-0.26911,0.81506,0
7.3432,-0.27041,0.81506,0
7.3572,-0.27301,0.81506,0
7.3709,-0.27431,0.81506,0
7.3849,-0.27691,0.81506,0
7.3991,-0.28211,0.81627,0
7.4149,-0.28602,0.81627,0
7.4446,-0.28732,0.81627,0
